GameFacade TypeInfo  : 0xA3460EC
uintptr_t StaticClass = 0x60;
uintptr_t CurrentMatch = 0x78;
uintptr_t MatchStatus = 0x8C;
uintptr_t LocalPlayer = 0xC0;
uintptr_t DictionaryEntities = 0x6C;

uintptr_t Player_IsDead = 0x78;
uintptr_t Player_Name = 0x2A0;
uintptr_t Player_Data = 0x70;
uintptr_t Player_ShadowBase = 0x1A60;
uintptr_t XPose = 0x7C;
uintptr_t AvatarManager = 0x504;
uintptr_t Avatar = 0xB0;
uintptr_t Avatar_IsVisible = 0x95;
uintptr_t Avatar_Data = 0x14;
uintptr_t Avatar_Data_IsTeam = 0x59;
uintptr_t PlayerID = 0x260;
uintptr_t BaseProfileInfo = 0x1A74;
uintptr_t IsClientBot = 0x324;

uintptr_t MainCameraTransform = 0x28C;
uintptr_t FollowCamera = 0x494;
uintptr_t Camera = 0x18;
uintptr_t AimRotation = 0x440;
uintptr_t FollowCamera_m_RightOffset = 0x6C;
uintptr_t FollowCamera_m_UpOffset = 0x70;
uintptr_t FollowCamera_m_VisionSpeed = 0x70;
uintptr_t ViewMatrix = 0xE8;
uintptr_t RightcameraOffset = 0x44;
uintptr_t FOVcameraoffset = 0x50;
uintptr_t Backcameraoffset = 0x4C;
uintptr_t Upcameraoffset = 0x48;
uintptr_t Phase1CameraEulerAnglesY = 0x4C;

uintptr_t CurrentObserver = 0xB8;
uintptr_t ObserverPlayer = 0x28;

uintptr_t Weapon = 0x434;
uintptr_t WeaponData = 0x5C;
uintptr_t WeaponRecoil = 0xC;
uintptr_t UnkPlayerWeaponInfoClass = 0x4EC;
uintptr_t IsCombineWeapon = 0xDC;
uintptr_t WeaponOnHand = 0x58;
uintptr_t CombineWeaponOnHand = 0x5C;
uintptr_t WeaponInfo = 0x64;
uintptr_t WeaponID = 0x14;
uintptr_t WeaponReload = 0x98;
uintptr_t AmmoOff = 0x4D0;
uintptr_t OreonWu = 0x268;
uintptr_t fireColliders = 0x4F0;
uintptr_t SwapWeaponCD = 0x1FC;

uintptr_t LastAimingInfoFromWeapon = 0x87C;
uintptr_t isFiring = 0x53D;
uintptr_t StartPosition = 0x38;
uintptr_t RayDir = 0x2C;
uintptr_t LockedAimingCollider = 0x58;
uintptr_t Collider = 0x4E8;

uintptr_t PlayerAttributes = 0x500;
uintptr_t NoReload = 0xC1;
uintptr_t RunSpeedUpScale = 0x210;
uintptr_t m_beHealingIncreaseRatio = 0x60;
uintptr_t m_healingIncreaseRatio = 0x6C;
uintptr_t EatSpeedScale = 0x74;
uintptr_t m_DriveSpeedScale = 0x44;
uintptr_t FireScaleTwo = 0x194;
uintptr_t InfinitySkylerOffsets = 0x110;
uintptr_t GhostMode = 0x38;
uintptr_t Vida = 0x10;
uintptr_t FSModeUseMedikitFasterRate = 0x8C;
uintptr_t BuffDamage = 0xF8;
uintptr_t m_FireIntervalScaleSkill = 0x194;

uintptr_t GameTimer = 0x10;
uintptr_t GameVariables = 0xB4;
uintptr_t FixedDeltaTime = 0x24;

uintptr_t Head = 0x49C;
uintptr_t Neck = 0x4A4;
uintptr_t Hip = 0x4A0;
uintptr_t Pelvis = 0x4A8;
uintptr_t Root = 0x4B0;
uintptr_t LeftShoulder = 0x4D0;
uintptr_t RightShoulder = 0x4D4;
uintptr_t LeftElbow = 0x4E4;
uintptr_t RightElbow = 0x4E0;
uintptr_t LeftHand = 0x4DC;
uintptr_t RightHand = 0x4D8;
uintptr_t RightWrist = 0x4D8;
uintptr_t LeftWrist = 0x4DC;
uintptr_t LeftCalf = 0x4B4;
uintptr_t RightCalf = 0x4B4;
uintptr_t LeftFoot = 0x4C0;
uintptr_t RightFoot = 0x4C4;
uintptr_t LeftAnkle = 0x4B8;
uintptr_t RightAnkle = 0x4BC;
